"app_name","apple_rating","android_rating","apple_price","android_price","apple_genre","android_genre","android_lifespan","apple_lifespan","revenue","initial_cost","recurring_cost","profit"
"Candy Crush Saga","4.5","4.4","0.00","0","Games","Casual","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Cooking Fever","4.5","4.5","0.00","0","Games","Arcade","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Score! Hero","4.5","4.6","0.00","0","Games","Sports","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"My Talking Angela","4.5","4.5","0.00","0","Games","Casual","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Toy Blast","4.5","4.7","0.00","0","Games","Puzzle","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Candy Crush Soda Saga","4.5","4.4","0.00","0","Games","Casual","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Fishdom","4.5","4.6","0.00","0","Games","Puzzle","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Clash Royale","4.5","4.6","0.00","0","Games","Strategy","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"My Talking Tom","4.5","4.5","0.00","0","Games","Casual","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Angry Birds Rio","4.5","4.4","0.00","0","Games","Arcade","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Zombie Catchers","4.5","4.7","0.00","0","Games","Action","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Temple Run 2","4.5","4.3","0.00","0","Games","Action","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Zombie Tsunami","4.5","4.4","0.00","0","Games","Arcade","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Farm Heroes Saga","4.5","4.4","0.00","0","Games","Casual","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Traffic Racer","4.5","4.5","0.00","0","Games","Racing","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Hill Climb Racing 2","4.5","4.6","0.00","0","Games","Racing","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
"Flow Free","4.5","4.3","0.00","0","Games","Puzzle","120.0","120.0","600000.0","20000","120000.0","$460,000.00"
